team_number,nickname,last_updated,city,rookie_year,rank,wins,losses,ties,ranking_points,image_x,image_y,image_zoom,custom_label,flavor_text,abilities_list,attacks_list,hitpoints,illustrator,base_set,supertype,type_,subtype,variation,rarity,subname,weakness_type,weakness_amt,resistance_type,resistance_amt,retreat_cost,icon_text,total_number_in_set,custom_regulation_mark_image
"1771","North Gwinnett Robotics","1736781898","Suwanee","2006","1","58","7","0","365","0","-100","0.95","No. 1771 FRC","Suwanee, Georgia, USA","","","","","","","","","","","","","","","","","","",""
"2974","Walton Robotics","1735999633","Marietta","2009","2","60","6","0","347","","","","","","","","","","","","","","","","","","","","","","","",""
"6919","The Commodores","1736001727","Albany","2018","3","50","21","0","304","","","","","","","","","","","","","","","","","","","","","","","",""
"1261","Robo Lions","1736002782","Suwanee","2004","4","49","16","0","294","0","-100","0.9","","","","","","","","","","","","","","","","","","","","",""
"1414","IHOT","1736001770","Atlanta","2004","5","41","21","0","263","","","","","","","","","","","","","","","","","","","","","","","",""
"6366","RAM Rodz Robotics","1735999721","Simpsonville","2017","6","37","22","1","250","","","","","","","","","","","","","","","","","","","","","","","",""
"343","Metal-In-Motion","1736001796","Seneca","2000","7","41","21","0","243","","","","","","","","","","","","","","","","","","","","","","","",""
"1683","Techno Titans","1735999766","Johns Creek","2005","8","41","25","0","239","","","","","","","","","","","","","","","","","","","","","","","",""
"7451","AvengerRobotics","1736003360","Cumming","2019","9","41","18","0","238","","","","","","","","","","","","","","","","","","","","","","","",""
"8575","The Due Westerners","1735999810","Due West","2021","10","31","25","0","231","","","","","","","","","","","","","","","","","","","","","","","",""
"4451","ROBOTZ Garage","1735999835","Fountain Inn","2013","11","38","26","0","223","","","","","","","","","","","","","","","","","","","","","","","",""
"6340","The Marist Manatees","1736001839","Atlanta","2017","12","32","19","0","210","","","","","","","","","","","","","","","","","","","","","","","",""
"1102","M'Aiken Magic","1736001860","Aiken","2003","13","34","16","0","204","","","","","","","","","","","","","","","","","","","","","","","",""
"4509","Mechanical Bulls","1735999899","Sugar Hill","2013","14","32","18","1","191","","","","","","","","","","","","","","","","","","","","","","","",""
"1287","Aluminum Assault","1736001882","Myrtle Beach","2004","15","25","21","1","180","","","","","","","","","","","","","","","","","","","","","","","",""
"4112","EagleBots","1735999942","Cumming ","2012","16","26","30","1","178","","","","","","","","","","","","","","","","","","","","","","","",""
"4188","Columbus Space Program","1736003191","Columbus","2012","17","29","29","0","176","","","","","","","","","","","","","","","","","","","","","","","",""
"4533","Phoenix","1736003467","Mount Pleasant","2013","18","24","21","1","176","","","","","","","","","","","","","","","","","","","","","","","",""
"1746","OTTO","1736002877","Cumming","2006","19","30","17","0","162","","","","","","","","","","","","","","","","","","","","","","","",""
"3489","Category 5","1736000028","Summerville","2011","20","33","40","0","157","","","","","","","","","","","","","","","","","","","","","","","",""
"5293","Metal Crusaders","1736000054","Duluth","2014","21","28","20","0","142","","","","","","","","","","","","","","","","","","","","","","","",""
"9500","G28 Robotics","1736001968","Atlanta","2024","22","23","24","1","136","","","","","","","","","","","","","","","","","","","","","","","",""
"8849","Storm Robotics","1736001991","Alpharetta","2022","23","23","21","0","136","","","","","","","","","","","","","","","","","","","","","","","",""
"4026","Decatur Robotics","1736000120","Decatur","2012","24","26","24","0","133","","","","","","","","","","","","","","","","","","","","","","","",""
"6925","W.A.Robotics","1736000142","College Park","2018","25","26","21","0","132","","","","","","","","","","","","","","","","","","","","","","","",""
